
C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\activator.bat 
STARTING LAUNCHER
Microsoft Windows [Version 6.3.9600]
(c) 2013 Microsoft Corporation. All rights reserved.

C:\WINDOWS\system32>
C:\WINDOWS\system32>cd C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\

C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub>C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\activator.bat start 
[info] Loading project definition from C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\project
[info] Updating {file:/C:/Users/Marcelle/git/fincore/FDM3-dev/portal/queryhub/project/}queryhub-build...
[info] Resolving com.typesafe.sbt#sbt-echo;0.1.3 ...
[info] Resolving org.aspectj#aspectjtools;1.7.3 ...
[info] Resolving com.typesafe.sbteclipse#sbteclipse-plugin;2.3.0 ...
[info] Resolving com.typesafe.sbteclipse#sbteclipse-core;2.3.0 ...
[info] Resolving org.scalaz#scalaz-core_2.10;7.0.2 ...
[info] Resolving org.scala-lang#scala-library;2.10.1 ...
[info] Resolving org.scalaz#scalaz-effect_2.10;7.0.2 ...
[info] Resolving com.github.mpeltonen#sbt-idea;1.5.2 ...
[info] Resolving commons-io#commons-io;2.0.1 ...
[info] Resolving com.typesafe.play#sbt-plugin;2.3.1 ...
[info] Resolving com.typesafe.play#build-link;2.3.1 ...
[info] Resolving com.typesafe.play#play-exceptions;2.3.1 ...
[info] Resolving org.javassist#javassist;3.18.2-GA ...
[info] Resolving com.typesafe.play#routes-compiler_2.10;2.3.1 ...
[info] Resolving org.scala-lang#scala-library;2.10.4 ...
[info] Resolving com.typesafe#config;1.2.1 ...
[info] Resolving org.mozilla#rhino;1.7R4 ...
[info] Resolving com.google.javascript#closure-compiler;v20130603 ...
[info] Resolving org.json#json;20090211 ...
[info] Resolving com.google.guava#guava;16.0.1 ...
[info] Resolving org.avaje.ebeanorm#avaje-ebeanorm-agent;3.2.2 ...
[info] Resolving com.h2database#h2;1.3.175 ...
[info] Resolving net.contentobjects.jnotify#jnotify;0.94 ...
[info] Resolving com.typesafe.sbt#sbt-twirl;1.0.2 ...
[info] Resolving com.typesafe.play#twirl-compiler_2.10;1.0.2 ...
[info] Resolving org.scala-lang#scala-compiler;2.10.4 ...
[info] Resolving org.scala-lang#scala-reflect;2.10.4 ...
[info] Resolving com.typesafe.play#twirl-api_2.10;1.0.2 ...
[info] Resolving org.apache.commons#commons-lang3;3.1 ...
[info] Resolving com.typesafe.play#twirl-parser_2.10;1.0.2 ...
[info] Resolving com.typesafe.sbteclipse#sbteclipse-plugin;2.4.0 ...
[info] Resolving com.typesafe.sbteclipse#sbteclipse-core;2.4.0 ...
[info] Resolving com.typesafe.sbt#sbt-native-packager;0.7.1 ...
[info] Resolving org.apache.commons#commons-compress;1.4.1 ...
[info] Resolving org.tukaani#xz;1.0 ...
[info] Resolving com.typesafe.sbt#sbt-js-engine;1.0.1 ...
[info] Resolving com.typesafe#jse_2.10;1.0.0 ...
[info] Resolving com.typesafe.akka#akka-actor_2.10;2.3.2 ...
[info] Resolving com.typesafe.akka#akka-contrib_2.10;2.3.2 ...
[info] Resolving com.typesafe.akka#akka-remote_2.10;2.3.2 ...
[info] Resolving io.netty#netty;3.8.0.Final ...
[info] Resolving com.google.protobuf#protobuf-java;2.5.0 ...
[info] Resolving org.uncommons.maths#uncommons-maths;1.2.2a ...
[info] Resolving com.typesafe.akka#akka-cluster_2.10;2.3.2 ...
[info] Resolving com.typesafe.akka#akka-persistence-experimental_2.10;2.3.2 ...
[info] Resolving org.iq80.leveldb#leveldb;0.5 ...
[info] Resolving org.iq80.leveldb#leveldb-api;0.5 ...
[info] Resolving org.fusesource.leveldbjni#leveldbjni-all;1.7 ...
[info] Resolving org.fusesource.leveldbjni#leveldbjni;1.7 ...
[info] Resolving org.fusesource.hawtjni#hawtjni-runtime;1.8 ...
[info] Resolving org.fusesource.leveldbjni#leveldbjni-osx;1.5 ...
[info] Resolving org.fusesource.leveldbjni#leveldbjni-linux32;1.5 ...
[info] Resolving org.fusesource.leveldbjni#leveldbjni-linux64;1.5 ...
[info] Resolving org.fusesource.leveldbjni#leveldbjni-win32;1.5 ...
[info] Resolving org.fusesource.leveldbjni#leveldbjni-win64;1.5 ...
[info] Resolving io.apigee.trireme#trireme-core;0.7.5 ...
[info] Resolving org.slf4j#slf4j-api;1.7.2 ...
[info] Resolving io.apigee.trireme#trireme-node10src;0.7.5 ...
[info] Resolving io.spray#spray-json_2.10;1.2.6 ...
[info] Resolving org.parboiled#parboiled-scala_2.10;1.1.6 ...
